source,sales,sales_category
EMICRON,4000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,22000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,13357037.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,6960000.0,1-10M
EMICRON,26300000.0,10-50M
EMICRON,15598181.0,10-50M
EMICRON,15600000.0,10-50M
EMICRON,61000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,4020800.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,8820000.0,1-10M
EMICRON,12600000.0,10-50M
EMICRON,8300000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,1470000.0,1-10M
EMICRON,7900000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,5040000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,7300000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,1920000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,2700000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,6120000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,7400000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,21000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,5100000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,5700000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,28000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,16800000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,6400000.0,1-10M
EMICRON,2460000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,8800000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,2950000.0,1-10M
EMICRON,4320000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,10200000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,1220000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,12800000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,10200000.0,10-50M
EMICRON,5800000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,11400000.0,10-50M
EMICRON,66000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,28000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,6960000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,9084000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,12600000.0,10-50M
EMICRON,10600000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,29000000.0,10-50M
EMICRON,16200000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,2700000.0,1-10M
EMICRON,45000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,9200000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,3830000.0,1-10M
EMICRON,16200000.0,10-50M
EMICRON,19000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,6500000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,61000000.0,50-200M
EMICRON,14400000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,2800000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,23000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,7515000.0,1-10M
EMICRON,11360000.0,10-50M
EMICRON,6300000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,2220000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,22000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,7214000.0,1-10M
EMICRON,55000000.0,50-200M
EMICRON,33000000.0,10-50M
EMICRON,3840000.0,1-10M
EMICRON,19000000.0,10-50M
EMICRON,35904000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,4388182.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,28000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,3960000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,41080000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,33640000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,22500000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,6960000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,2800000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,7500000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,13205000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,52000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,3460000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,1400000.0,1-10M
EMICRON,200000000.0,200M-1B
EMICRON,12000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,11000000.0,10-50M
EMICRON,9600000.0,1-10M
EMICRON,59000000.0,50-200M
EMICRON,75000000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4060000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,66000000.0,50-200M
EMICRON,1200000.0,1-10M
EMICRON,29000000.0,10-50M
EMICRON,70000000.0,50-200M
EMICRON,38000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,6340000.0,1-10M
EMICRON,84000000.0,50-200M
EMICRON,26400000.0,10-50M
EMICRON,2600000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,3800000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,35376666.0,10-50M
EMICRON,2350000.0,1-10M
EMICRON,26000000.0,10-50M
EMICRON,20620000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6040000.0,1-10M
EMICRON,1500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,11885000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,2350000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,13200000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,11527272.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,6960000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,24000000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,19200000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,4600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,1100000.0,1-10M
EMICRON,205000000.0,200M-1B
EMICRON,14400000.0,10-50M
EMICRON,48960000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,36000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,15600000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,720000000.0,200M-1B
EMICRON,3600000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6800000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,20620000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,4300000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,400000000.0,200M-1B
EMICRON,25000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,1525000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,9000000.0,1-10M
EMICRON,160000000.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,23500000.0,10-50M
EMICRON,3800000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,1600000.0,1-10M
EMICRON,7596000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,2160000.0,1-10M
EMICRON,1600000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,10200000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,25000000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,1500000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,22320000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,4320000.0,1-10M
EMICRON,10500000.0,10-50M
EMICRON,6100000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,67000000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,2200000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,4600000.0,1-10M
EMICRON,6600000.0,1-10M
EMICRON,37000000.0,10-50M
EMICRON,7000000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5600000.0,1-10M
EMICRON,32000000.0,10-50M
EMICRON,180000000.0,50-200M
EMICRON,9000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,5300000.0,1-10M
EMICRON,72000000.0,50-200M
EMICRON,14000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,48000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,20400000.0,10-50M
EMICRON,5500000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,7180000.0,1-10M
EMICRON,24800000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,13200000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,12400000.0,10-50M
EMICRON,1100000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,57530000.0,50-200M
EMICRON,4500000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,13500000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,27500000.0,10-50M
EMICRON,8046315.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,4320000.0,1-10M
EMICRON,2760000.0,1-10M
EMICRON,35000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,56000000.0,50-200M
EMICRON,18000000.0,10-50M
EMICRON,49000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,14400000.0,10-50M
EMICRON,94000000.0,50-200M
EMICRON,14000000.0,10-50M
EMICRON,2400000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,1200000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,75000000.0,50-200M
EMICRON,2200000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,15200000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,27000000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2640000.0,1-10M
EMICRON,1300000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,85500000.0,50-200M
EMICRON,4000000.0,1-10M
EMICRON,4200000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,15600000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,22214285.0,10-50M
EMICRON,8500000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,3000000.0,1-10M
EMICRON,3360000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2205439.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,9500000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,120000000.0,50-200M
EMICRON,5000000.0,1-10M
EMICRON,8200000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,12600000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,3100000.0,1-10M
EMICRON,8760000.0,1-10M
EMICRON,57600000.0,50-200M
EMICRON,4800000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,38000000.0,10-50M
EMICRON,11824000.0,10-50M
EMICRON,16680000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,5800000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,23000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,2500000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,90000000.0,50-200M
EMICRON,17960000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,5400000.0,1-10M
EMICRON,8915384.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,13500000.0,10-50M
EMICRON,18000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3700000.0,1-10M
EMICRON,1400000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,59000000.0,50-200M
EMICRON,8705200.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,46000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,4600000.0,1-10M
EMICRON,10080000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,3960000.0,1-10M
EMICRON,38000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,1800000.0,1-10M
EMICRON,17000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,2100000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,20000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,3400000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,5040000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,60000000.0,50-200M
EMICRON,20000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,6200000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,70000000.0,50-200M
EMICRON,15000000.0,10-50M
EMICRON,6750000.0,1-10M
EMICRON,42000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,22500000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,14880000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,13500000.0,10-50M
EMICRON,14600000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,68000000.0,50-200M
EMICRON,33744683.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,2700000.0,1-10M
EMICRON,14000000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,6670000.0,1-10M
EMICRON,4000000.0,1-10M
EMICRON,91500000.0,50-200M
EMICRON,18000000.0,10-50M
EMICRON,7800000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,1200000.0,1-10M
EMICRON,17500000.0,10-50M
EMICRON,8400000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,6600000.0,1-10M
EMICRON,6300000.0,1-10M
EMICRON,16296000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,7920000.0,1-10M
EMICRON,2400000.0,1-10M
EMICRON,5760000.0,1-10M
EMICRON,4300000.0,1-10M
EMICRON,25000000.0,10-50M
EMICRON,30000000.0,10-50M
EMICRON,15600000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,20620000.0,10-50M
EMICRON,22000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,70000000.0,50-200M
EMICRON,15000000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,96000000.0,50-200M
EMICRON,2000000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,72000000.0,50-200M
EMICRON,4320000.0,1-10M
EMICRON,6680000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,8640000.0,1-10M
EMICRON,1250000.0,1-10M
EMICRON,1400000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,4620000.0,1-10M
EMICRON,90000000.0,50-200M
EMICRON,5000000.0,1-10M
EMICRON,1300000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,96000000.0,50-200M
EMICRON,16500000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,850000000.0,200M-1B
EMICRON,5040000.0,1-10M
EMICRON,2600000.0,1-10M
EMICRON,7920000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,20000000.0,10-50M
EMICRON,3500000.0,1-10M
EMICRON,4400000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,1500000.0,1-10M
EMICRON,1800000.0,1-10M
EMICRON,5400000.0,1-10M
EMICRON,21600000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,11800000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,5185152.0,1-10M
EMICRON,4800000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,50000000.0,50-200M
EMICRON,7699444.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,60000000.0,50-200M
EMICRON,6000000.0,1-10M
EMICRON,17580000.0,10-50M
EMICRON,25000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,3200000.0,1-10M
EMICRON,6000000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,13000000.0,10-50M
EMICRON,14000000.0,10-50M
EMICRON,1000000.0,1-10M
EMICRON,1000000.0,1-10M
EMICRON,16000000.0,10-50M
EMICRON,2300000.0,1-10M
EMICRON,11000000.0,10-50M
EMICRON,2000000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,9600000.0,1-10M
EMICRON,16200000.0,10-50M
EMICRON,5000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,32000000.0,10-50M
EMICRON,45000000.0,10-50M
EMICRON,24000000.0,10-50M
EMICRON,4800000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,15000000.0,10-50M
EMICRON,4560000.0,1-10M
EMICRON,324000000.0,200M-1B
EMICRON,10500000.0,10-50M
EMICRON,10500000.0,10-50M
EMICRON,10000000.0,10-50M
EMICRON,16000000.0,10-50M
EMICRON,8100000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,163200000.0,50-200M
EMICRON,700000000.0,200M-1B
EMICRON,10000000.0,10-50M
EMICRON,14950000.0,10-50M
EMICRON,4500000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,3000000.0,1-10M
EMICRON,40000000.0,10-50M
EMICRON,50000000.0,50-200M
EMICRON,4500000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,5300000.0,1-10M
EMICRON,7500000.0,1-10M
EMICRON,10800000.0,10-50M
EMICRON,100000000.0,50-200M
EMICRON,8310000.0,1-10M
EMICRON,7000000.0,1-10M
EMICRON,10000000.0,10-50M
EMICRON,15000000.0,10-50M
EMICRON,1100000.0,1-10M
EMICRON,4560000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,35000000.0,10-50M
EMICRON,16800000.0,10-50M
EMICRON,39600000.0,10-50M
EMICRON,4000000.0,1-10M
EMICRON,70560000.0,50-200M
EMICRON,10000000.0,10-50M
EMICRON,13000000.0,10-50M
EMICRON,12000000.0,10-50M
EMICRON,9540000.0,1-10M
EMICRON,3600000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,2500000.0,1-10M
EMICRON,6500000.0,1-10M
EMICRON,8400000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,3000000.0,1-10M
EMICRON,14400000.0,10-50M
EMICRON,3600000.0,1-10M
EMICRON,36000000.0,10-50M
EMICRON,7200000.0,1-10M
EMICRON,5000000.0,1-10M
EMICRON,30000000.0,10-50M
EMICRON,64500000.0,50-200M
EMICRON,12000000.0,10-50M
EMICRON,10800000.0,10-50M
EMICRON,1440000.0,1-10M
EMICRON,9500000.0,1-10M
EMICRON,4500000.0,1-10M
EMICRON,2000000.0,1-10M
EMICRON,18000000.0,10-50M
EMICRON,6000000.0,1-10M
EMICRON,3700000.0,1-10M
EMICRON,12000000.0,10-50M
EMICRON,8000000.0,1-10M
EMICRON,9000000.0,1-10M
EMICRON,7200000.0,1-10M
EMICRON,8000000.0,1-10M
EMICRON,3500000.0,1-10M
EMICRON,40000000.0,10-50M
